# --------------------------------------------------------------------------- #
#                                                                             #
#    Russian locale (woman) for iSida Jabber Bot                              #
#    Copyright (C) 2011 diSabler <dsy@dsy.name>                               #
#                                                                             #
#    This program is free software: you can redistribute it and/or modify     #
#    it under the terms of the GNU General Public License as published by     #
#    the Free Software Foundation, either version 3 of the License, or        #
#    (at your option) any later version.                                      #
#                                                                             #
#    This program is distributed in the hope that it will be useful,          #
#    but WITHOUT ANY WARRANTY; without even the implied warranty of           #
#    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the            #
#    GNU General Public License for more details.                             #
#                                                                             #
#    You should have received a copy of the GNU General Public License        #
#    along with this program.  If not, see <http://www.gnu.org/licenses/>.    #
#                                                                             #
# --------------------------------------------------------------------------- #

# file: ../branch/kernel.py
Unknown error!	Неизвестная ошибка!
Spanish	испанский
German	немецкий
Swedish	шведский
Greek	греческий
Thai	тайский
Haitian Creole	гаитянский
Turkish	турецкий
Hebrew	иврит
Ukrainian	украинский
Hindi	хинди
Vietnamese	вьетнамский
Hungarian	венгерский
Available languages for translate:	Доступные языки для перевода:
Available languages: %s	Известные языки: %s
I don't know this language	Я не знаю таких языков
Not found Api-key for Bing translator	Не найден Api-ключ для переводчика Bing
I can't translate it!	Я не могу это перевести!
Incorrect language settings for translate. tr list - available languages.	Неправильно указан язык или нет текста для перевода. tr list - доступные языки
Command's format: tr [from] to text	Формат команды: tr [с_какого] на_какой текст
Bing translator.\nbt [from_language] to_language text - translate text\nbt list - list for available languages for translate\nbt info <reduction> - get info about language reduction\nbt lang <expression> - get languages by expression	Переводчик Bing.\nbt [с_какого_языка] на_какой_язык текст - перевод текста\nbt list - список языков для перевода\nbt info <сокращение> - расшифровка сокращения языка\nbt lang <выражение> - найти языки за выражением

# file: ../branch/plugins/blacklist.py
Leave conference %s\n	Свалила из %s\n
Conference was added in blacklist	Конференция занесена в черный список
This conference already exist in blacklist.	Адрес уже содержится в списке.
You can't add last conference in blacklist.	Нельзя добавлять последнюю конференцию в черный список.
Add to blacklist: %s	Добавлено в черный список: %s
Removed from blacklist: %s	Удалено из черного списка: %s
Address not in blacklist.	Адрес отсутствует в черном списке.
List is empty.	Список пуст.
List of conferences:\n	Список конференций:\n
Cleared.	Очищено.
Manage of conferences blacklist.\nblacklist add|del|show|clear\nblacklist add|del room@conference.server.tld - add|remove address from blacklist\nblacklist show - show blacklist\nblacklist clear - clear blacklist	Черный список конференций.\nblacklist add|del|show|clear\nblacklist add|del room@conference.server.tld - добавить|удалить конференцию из черного списка\nblacklist show - показать список\nblacklist clear - очистить список

# file: ../branch/plugins/bomb.py
blue	синий
red	красный
magenta	фиолетовый
green	зеленый
cyan	голубой
yellow	желтый
white	белый
black	черный
It's a lucky day for you! Bomb is fault! Right wide is %s	Тебе повезло! Бомба не сработала! Правильный провод был %s
You were wrong! Right wire is %s	Ты ошибся! Правильный провод %s
Not allowed in private!	Не доступно в привате!
Here is no candidate to take a bomb!	В этой конференции некому дать бомбу!
In this room not allowed take a bomb!	В этой конференции нельзя раздавать бомбы!
This room alredy boombed!	Бомба уже установлена!
I can't take a bomb to %s	Не могу дать бомбу %s
/me take a bomb to %s with wires %s. Time to deactivate is %s sec.	/me дала бомбу %s с проводами %s. Время деактивации %s сек.
unknown	не известно
/me explode %s	/me взорвала %s
Bomb is deactivated! Congratulations!	Бомба деактивирована! Поздравляю!
Take a bomb joke!	Выдача бомбы!

# file: ../branch/plugins/bugmenot.py
%s%% (%s votes)	%s%% (%s голосов)
Site Blocked	Сайт заблокирован
No results!	Нет результатов!
Login: %s, Pass: %s - %s %s	Логин: %s, Пароль: %s - %s %s
Search in bugmenot.com	Поиск по bugmenot.com

# file: ../branch/plugins/calendar.py
\nMon Tue Wed Thu Fri Sat Sun\n	\nПн Вт Ср Чт Пт Сб Вс\n
Now: %s%s	Сейчас: %s%s
Calendar. Without parameters show calendar for current month.\ncalendar [month][year][symbol_splitter]	Показ календаря. Без параметров показывает календарь на текущий месяц\ncalendar [месяц][год][символ_разделитель]

# file: ../branch/plugins/clear.py
Clean by %s messages in approximately %s sec.	Начинаю зачистку! Сообщений: %s, время зачистки примерно %s сек.
Cleaned!	Стерильно!!!
Hidden cleaning of conference history.	Скрытая очистка истории сообщений. По умолчанию будет послано 20 скрытых + 1 сообщение в конференцию. Можно задать свой параметр от 2 до 100.

# file: ../branch/plugins/clients.py
Error! %s	Ошибка! %s
Client statistic:%s	Статистика клиентов:%s
Clients statistic not available.	Статистика клиентов не доступна.
I could be wrong, but %s not is here...	Я могу ошибаться, но %s тут нету...
Show clients statistic when available.\nclients [total|global|all[ short][ os]] [string]	Статистика клиентов, если доступна.\nclients [total|global|all[ short][ os]] [строка]

# file: ../branch/plugins/convert.py
Available values:\n%s	Допустимые значения:\n%s
Currency converter\nconvert from to count\nconvert list	Конвертер валют\nconvert из в сумма\nconvert list

# file: ../branch/plugins/cron.py
Cron rules:\n%s	Расписания:\n%s
There is no cron rules.	Расписания не найдены.
Not enough parameters!	Не достаточно параметров!
Error in time format!	Ошибка в формате времени!
Command not found: %s	Команда '%s' не найдена
Not allowed launch: %s	Не разрешено использовать: %s
All cron rules removed!	Все расписания удалены!
Need choise record number.	Необходимо выбрать номер записи.
Record ID is numeric.	Идентификатор записи - цифровой.
Record #%s not found!	Запись #%s не найдена!
Removed: %s	Удалено: %s
Execute command by cron. Used unix-type time format.\ncron * * * * *\ncommand	Выполнение команды по расписанию. Формат времени аналогичен unix-версии команды. \ncron * * * * *\nкоманда

# file: ../branch/plugins/disco.py
- Unknown feature: %s	- Неизвестная фича: %s
Software: %s | Version: %s\nOS: %s | Version: %s	ПО: %s | Версия: %s\nОС: %s | Версия: %s
Type: %s	Тип: %s
Name: %s	Название: %s
Category: %s	Категория: %s
Language: %s	Язык: %s
Features list:\n%s	Список фич:\n%s
Unable to get features list	Не получается показать список фич
Total: %s	Всего: %s
"%s" not found	"%s" не найдено
Not found.	Не найдено.
Total: %s%s	Всего: %s%s
This command in use somewhere else. Please try later.	Эта команда используется в другом месте. Пожалуйста, попробуйте позже.
Please wait. Result you will be receive in private message approximately %s %s	Ожидайте, результат Вы получите в приват примерно через %s %s
sec.	сек.
matches with nick "%s": %s	совпадений с ником "%s": %s
nick "%s" not found.	ник "%s" не найден.
Total conferences: %s, available: %s	Всего конференций: %s, доступно: %s
Service discovery.\ndisco server.tld - request information about server\ndisco conference.server.tld [body [size]] - find body string in conference list and show size results\ndisco room@conference.server.tld [body [size]] - find body string in disco room conference and show size results.	Обзор сервисов.\ndisco server.tld - запрос информации о сервере\ndisco conference.server.tld [body [size]] - поиск строки body в обзоре конференций и показ size результатов\ndisco room@conference.server.tld [body [size]] - поиск строки body в обзоре конференции room и показ size результатов
Service discovery.\ndisco_raw server.tld - request information about server\ndisco_raw conference.server.tld [body [size]] - find body string in conference list and show size results\ndisco_raw room@conference.server.tld [body [size]] - find body string in disco room conference and show size results.	Обзор сервисов.\ndisco_raw server.tld - запрос информации о сервере\ndisco_raw conference.server.tld [body [size]] - поиск строки body в обзоре конференций и показ size результатов\ndisco_raw room@conference.server.tld [body [size]] - поиск строки body в обзоре конференции room и показ size результатов
Show features of object	Показ списка возможностей клиента или сервера
Find nick on conference server\nwhereis - find your nick on current conference server\nwhereis nick - find nick on current conference server\nwhereis nick\n[conference.]server.tld - find nick on server server.tld	Поиск ника по серверу конференций\nwhereis - поиск своего ника по серверу на котором находится текущая конференция\nwhereis nick - поиск ника по серверу на котором находится текущая конференция\nwhereis nick\n[conference.]server.tld - поиск ника по серверу server.tld

# file: ../branch/plugins/dist.py
Added!	Добавлено!
This point is in database!	Эта точка присутствует в базе данных!
Added: 	Добавлено: 
 as 	 как 
Not found Yandex.Map API. Get API-key on http://api.yandex.ru/maps/form.xml	Не найдено Yandex.Map API. Получите API-ключ на http://api.yandex.ru/maps/form.xml
Deleted!	Удалено!
This point isn't in database!	Такая точка отсутствует в базе данных!
 on the map: 	 на карте: 
%s - latitude: %s, longtitude: %s	%s - широта: %s, долгота: %s
Found: %s	Найдено: %s
City %s not found	Город %s не найден
%s km	%s км
Cities not found	Города не найдены
Distance between cities.\ndist search city [count of cities]\ndist city1 - city2	Расстояние между городами.\ndist search город [количество ответов] - поиск города в базе\ndist город1|город2 - расстояние
Cities and other place-name of the world. Examples:\ncity add place-name\n[latitude, longtitude] - add city to database\ncity del place-name - delete city from database\ncity search [count of results|range of results] place-name - search city\ncity map place-name - city on the map\ncity place-name - coordinates of city	Города и другие географические названия мира. Примеры:\ncity add географическое_название\n[широта, долгота] - добавить город в базу данных\ncity del географическое_название - удалить город из базы данных\ncity search [количество результатов|диапазон результатов] географическое_название - поиск города\ncity map географическое_название - город на карте\ncity географическое_название - координаты города

# file: ../branch/plugins/domain.py
No data!	Нет данных!
Unexpected error	Непредвиденная ошибка
Sites at Domain/IP address: %s	Сайты расположенные на IP адресе/домене: %s
Domain/IP address info:	Информация о IP адресе/домене:
Domain/IP address whois info.	Показывает информацию whois домена/IP адреса\ndomain_info IP|домен\ndomain_info sites IP|домен - показывает сайты находящиеся на домене/IP адресе

# file: ../branch/plugins/drink.py
first	первое
second	второе
third	третье
fourth	четвертое
fifth	пятое
sixth	шестое
seventh	седьмое
eighth	восьмое
nineth	девятое
tenth	десятое
eleventh	одиннадцатое
twelveth	двенадцатое
thirteenth	тринадцатое
fourteenth	четырнадцатое
fivteenth	пятнадцатое
sixteenth	шестнадцатое
seventeenth	семнадцатое
eighteenth	восемнадцатое
nineteenth	девятнадцатое
twenty-first	двадцать первое
twenty-second	двадцать второе
twenty-third	двадцать третье
twenty-fourth	двадцать четвёртое
twenty-fifth	двадцать пятое
twenty-sixth	двадцать шестое
twenty-seventh	двадцать седьмое
twenty-eighth	двадцать восьмое
twenty-nineth	двадцать девятое
thirtieth	тридцатое
thirty-first	тридцать первое
january	январь
february	февраль
march	март
april	апрель
may	май
june	июнь
july	июль
august	август
september	сентябрь
october	октябрь
november	ноябрь
december	декабрь
January	января
February	февраля
March	марта
April	апреля
May	мая
June	июня
July	июля
August	августа
September	сентября
October	октября
November	ноября
December	декабря
monday	понедельник
tuesday	вторник
wendesday	среда
thirsday	четверг
friday	пятница
saturday	суббота
sunday	воскресенье
last	последний
Last	последняя
lAst	последнее
Read file error.	Ошибка чтения файла.
Holiday: %s not found.	Повод: %s не найден.
I know holidays: %s	Я знаю поводы выпить: %s
Database doesn't exist.	К сожалению база отсутствует.
Find holiday\ndrink [name_holiday/date]	Поиск повода выпить ;)\ndrink [повод/дата]
Find holiday\ncalend [name_holiday/date]	Поиск повода выпить ;)\ncalend [повод/дата]

# file: ../branch/plugins/dumpz.py
Posting by URL: %s	Запостила по ссылке %s 
Posting text&code on dedicated server for easy sharing.\ndumpz text - posting plain text,\ndumpz [sh|c|html|py|php|css|sql|cpp] - posting text with highlighting	Отправка текста и кода на выделенные сервера для совместного использования.\ndumpz text - отправка простого текста,\ndumpz [sh|c|html|py|php|css|sql|cpp] - отправка текста с подсветкой

# file: ../branch/plugins/execute.py
I can't execute it! Error: %s	Я не могу это исполнить! Ошибка: %s
I can't calculate it	Я не могу это посчитать
Expression unacceptable!	Недопустимое выражение!
Calculator.	Калькулятор.
Execution of external code.	Выполнение внешнего кода.

# file: ../branch/plugins/flibusta.py
No news	Новинок не найдено
Total found %s matches. Result(s) %s:\n	Всего найдено %s совпадений. Результат(ы) %s:\n
Search books and authors on flibusta.net.\nflibusta [-a author] [-t title] [-n number of result]	Поиск книг и авторов на сайте flibusta.net.\nflibusta [-a автор] [-t название] [-n номер результата]

# file: ../branch/plugins/fun.py
Yes	Да
Yes - definitely	Да - определенно
You may rely on it	Вы можете положиться на это
Without a doubt	Без сомнения
Signs point to yes	Знаки говорят да
Outlook good	Хорошая перспектива
Most likely	Наиболее вероятно
It is decidedly so	Это решительно так
It is certain	Это бесспорно
As I see it, yes	Я вижу это как да
Reply hazy, try again	Туманный ответ, попробуй еще раз
Ask again later	Спросите снова позже
Better not tell you now	Лучше не говорить Вам сейчас
Cannot predict now	Не могу предсказать сейчас
Concentrate and ask again	Сконцентрируйтесь и спросите снова
Don't count on it	Не рассчитывайте на это
My reply is no	Мой ответ нет
Outlook not so good	Перспектива, не столь хорошая
My sources say no	Мои источники говорят нет
Head	Орёл
Tail	Решка
For members this command not available in private!	Участникам данная команда не доступна в привате!
gave NICK ... just gave ... :-"	дала NICK... просто дала... :-"
poked a stick NICK in the eye ...	потыкала палочкой NICK в глаз...
suggested NICK shrimp :-[	предложила NICK козявку :-[
fed NICK laxative with powdered glass!	накормила NICK пургеном с толчёным стеклом!
whispered in his ear softly NICK LOL!	прошептала NICK в ухо тихонько БУГАГА!
trying kick the ass NICK	целится в NICK плюсомётом и добро улыбается
threw the crowbar aside NICK	кинула ломик в сторону NICK
gave NICK strawberry poison	дала NICK клубничного йаду
jumped around with a tambourine NICK	попрыгала с бубном вокруг NICK
sticking NICK with the words "buy ice cream, you creep!"	тыкает NICK со словами "купи мороженного, гадюка!"
Sent in private message	Сообщение отправлено в приват
Phrases:	Фразы:
The record doesn't exist!	Такой фразы нет!
Added	Добавила
I can't add it! No keyword "NICK"!	Не могу добавить! Нет ключевого слова "NICK"!
Masochist? 8-D	Самотык? 8-D
I ban a ip for such jokes!	Ща зобаню по ip за такие шутки!
You live %s years or %s days or %s hours or %s minutes or %s seconds.\nYou slept %s hours, or %s days.\nYou blink about %s times.\nYour heart pumped %s liters of blood and made %s strikes.\nYou drank %s liters of water and drank it %s hours.\nYou have increased by %s centimeters in my head of hair, dropped %s pieces, all of the hair %s kilometers.\nYou grew up in the hands %s centimeters and in the feet %s centimeters nails.\nYou breathed %s liters of air a total weight of %s kilograms.\nYou have stood out %s liters of sweat, and %s liters of urine, and %s liters of saliva.\nYou lost %s billion nerve cells.\nYou laughed %s times.\nYou've gone %s kilometers	Ты живешь %s лет, или %s дней, или %s часов, или %s минут, или %s секунд.\nТы спал(а) %s часов, или %s суток.\nТы моргнул(а) примерно %s раз.\nТвоё сердце перекачало %s литров крови и сделало %s ударов.\nТы выпил(а) %s литров воды и пил(а) её %s часов.\nУ тебя выросло на голове %s сантиметров волос, выпало %s штук, все волосы %s километров.\nУ тебя выросло на руках %s сантиметров и на ногах %s сантиметров ногтей.\nТы вдохнул(а) %s литров воздуха общим весом %s килограммов.\nУ тебя выделилось %s литров пота, %s литров мочи и %s литров слюны.\nТы потерял(а) %s миллионов нервных клеток.\nТы смеялся(лась) %s раз.\nТы прошёл(ла) %s километров
Smoke help about command!	Курим помощь по команде!
Just funny poem	Просто смешное стихотворение
Prophecy oracle. Example: oracle your_answer?	Предсказания оракула. Пример: oracle ваш_вопрос?
Heads or tails	Орёл или решка
"Poke" command\npoke nick - say a random phrase for nick\nControls command, available only for bot owner:\npoke show - show list of phrases\npoke add phrase - add phrase\npoke del phrase_number - remove phrase.	Команда "тык"\npoke nick - сказать случайную фразу nick\nКоманды управления, доступные только владельцу бота:\npoke show - показать список фраз\npoke add фраза - добавить фразу\npoke del номер_фразы - удалить фразу
Info about your life. Example: life dd.mm.yy [hour:min:sec]	Информация о твоей жизни. Пример: life дд.мм.гг [час:мин:сек]

# file: ../branch/plugins/gis.py
Night	Ночь
Morning	Утро
Day	День
Evening	Вечер
rain	дождь
downpour	ливень
snow	снег
storm	гроза
no data	нет данных
no precipitation	без осадков
clear	ясно
cloudy	малооблачно
Cloudy	облачно
overcast	пасмурно
N	С
NE	СВ
E	В
SE	ЮВ
S	Ю
SW	ЮЗ
W	З
NW	СЗ
Weather in %s:\nDate\t t%s\tWind\tClouds	Погода в %s:\nДата\t t%s\tВетер\tОбл.
\tPressure, mm. Hg. Art.\tHumidity %	\tДавление, мм.рт.ст.\tВлажность %
\tCalm	\tШтиль
Found:	Найдено:
Weather forecast (short). Courtesy Gismeteo.Ru | http://www.gismeteo.ru	Краткий прогноз погоды. Предоставлено Gismeteo.Ru | http://www.gismeteo.ru
Weather forecast (full). Courtesy Gismeteo.Ru | http://www.gismeteo.ru	Полный прогноз погоды. Предоставлено Gismeteo.Ru | http://www.gismeteo.ru'

# file: ../branch/plugins/google.py
%s site:en.wikipedia.org	%s site:ru.wikipedia.org
xep "%s" not found!	xep "%s" не найден!
Expression "%s" not found!	Выражение "%s" не найдено!
Albanian	албанский
Afrikaans	африкаанс
Belarusian	белорусский
Welsh	валлийский
Galician	галисийский
Yiddish	идиш
Irish	ирландский
Icelandic	исландский
Chinese	китайский
Macedonian	македонский
Malay	малайский
Maltese	мальтийский
Persian	персидский
Serbian	сербский
Swahili	суахили
Tagalog	тагальский
Croatian	хорватский
Creole	креольский
Translator.\ntr [from_language] to_language text - translate text\ntr list - list for available languages for translate\ntr info <reduction> - get info about language reduction\ntr lang <expression> - get languages by expression	Переводчик.\ntr [с_какого_языка] на_какой_язык текст - перевод текста\ntr list - список языков для перевода\ntr info <сокращение> - расшифровка сокращения языка\ntr lang <выражение> - найти языки за выражением
Search in google	Поиск через google
Search XEP	Поиск XEP
Search in en.wikipedia.org	Поиск по ru.wikipedia.org

# file: ../branch/plugins/googleplus.py
verb	глагол
noun	существительное
preposition	предлог
adverb	наречие
adjective	прилагательное
phrase	выражение
conjunction	сопряжение
abbreviation	аббревиатура
Google Calculator results not found	Калькулятор google не может это просчитать!
I don't know!	Хм. Мне про это никто не рассказывал...
Command execution error.	Ошибка выполнения команды.
Google Calculator	Калькулятор google
Definition for a word or phrase.\ndefine word - random define of word or phrase\ndefine N word - N-th define of word or phrase\ndefine a-b word - from a to b defines of word or phrase	Определение слова или фразы.\ndefine слово - случайное определение\ndefine N слово - N-нное определение\ndefine a-b слово - определения слова с номера a до b
Google URL Shortener/Unshortener	Сервис сокращения ссылок от Google
Google QR-code generator	Сервис генерации QR-кодов от Google
Google Dictionary\ngdict [from_language] to_language word	Словарь Google\ngdict [с_языка] на_язык слово

# file: ../branch/plugins/here.py
I see %s participant(s): %s	Я вижу %s участников: %s
Current participants list	Список участников конференции

# file: ../branch/plugins/hideroom.py
This command available only in private!	Команда доступна только в привате!
Hidden conferences:	Я скрываю конфы:
No hidden conferences.	Скрытых конференций нет.
I am not in the %s	Меня нет в %s
I'm already hide a %s	Я уже скрываю конфу %s
%s has been hidden	%s была скрыта
%s will be shown	%s будет показана
I'm not hide room %s	Я не скрываю конфу %s
Hide conference.\nhide [add|del|show] [room@conference.server.tld]	Скрыть конференцию.\nhide [add|del|show][ room@conference.server.tld]

# file: ../branch/plugins/horo.py
aries	овен
taurus	телец
gemini	близнецы
cancer	рак
leo	лев
virgo	дева
libra	весы
scorpio	скорпион
sagittarius	стрелец
capricorn	козерог
aquarius	водолей
pisces	рыбы
List of dates:\n%s	Список дат:\n%s
Horoscope.\nhoro list - show all zodiacs.\nhoro date - show dates for zodiacs. | Author: ferym	Показывает гороскоп для указанного знака гороскопа. Просмотр знаков зодиака - "horo list". Просмотр списка дат - "horo date" | Автор: ferym

# file: ../branch/plugins/idle.py
I can't find %s	Не могу найти %s
Your last activity was %s ago	Ваша последняя активность была %s назад
%s's last ativity was %s ago	Последняя активность %s была %s назад
message	сообщение
presence	презенс
Idle time	Время с момента последней активности

